MemTotal:       16380096 kB
MemFree:        14933568 kB
MemAvailable:   15462120 kB
Buffers:           35708 kB
Cached:           736440 kB
SwapCached:            0 kB
Active:           394956 kB
Inactive:         800972 kB
Active(anon):       1772 kB
Inactive(anon):   439704 kB
Active(file):     393184 kB
Inactive(file):   361268 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63216 kB
Writeback:             0 kB
AnonPages:        429264 kB
Mapped:           209232 kB
Shmem:             12708 kB
KReclaimable:      54232 kB
Slab:             118636 kB
SReclaimable:      54232 kB
SUnreclaim:        64404 kB
KernelStack:        7448 kB
PageTables:        13768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54576 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      155500 kB
DirectMap2M:     5087232 kB
DirectMap1G:    13631488 kB
