MemTotal:       16380096 kB
MemFree:         6080176 kB
MemAvailable:   15367612 kB
Buffers:           60008 kB
Cached:          9323920 kB
SwapCached:            0 kB
Active:           756964 kB
Inactive:        9071032 kB
Active(anon):       1844 kB
Inactive(anon):   459940 kB
Active(file):     755120 kB
Inactive(file):  8611092 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            415892 kB
Writeback:             0 kB
AnonPages:        449700 kB
Mapped:           239444 kB
Shmem:             12768 kB
KReclaimable:     258704 kB
Slab:             348788 kB
SReclaimable:     258704 kB
SUnreclaim:        90084 kB
KernelStack:        7568 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     8210432 kB
DirectMap1G:    10485760 kB
