
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 950) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1532) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2018) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2802) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3457) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3841) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4488) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 3899) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4508) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4375) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3118) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103602 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 216) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 451) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 611) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 866) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1304) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:56) (tPR = 1607) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 1525) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1833) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1966) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 1944) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 4163) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 3825) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 5040) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:283:278) (tPR = 5358) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 4984) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:349) (tPR = 7049) [OK] 
   159s:       trying IR =    399 ....... (rIR:aIR:PR = 399:395:386) (tPR = 6949) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:468:457) (tPR = 8458) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:526) (tPR = 9301) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:621:608) (tPR = 11489) [OK] 
   180s:       trying IR =    719 ...... (rIR:aIR:PR = 719:718:702) (tPR = 12267) [OK] 
   186s:       trying IR =    843 ..... (rIR:aIR:PR = 843:848:830) (tPR = 14978) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:981) (tPR = 16842) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1146) (tPR = 19791) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1398:1391) (tPR = 22029) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1624:1624) (tPR = 28162) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1926:1926) (tPR = 32102) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 37541) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2774:2774) (tPR = 43246) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3295:3296) (tPR = 49458) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3938:3939) (tPR = 60522) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4736:4735) (tPR = 71132) [OK] 
   231s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5726:5726) (tPR = 86371) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6736:6736) (tPR = 100262) [OK] 
   240s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7990:6415) (tPR = 96418) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 6725
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    673 .... (rIR:aIR:PR = 673:679:665) (tPR = 14877) [OK] 
   284s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1336:1309) (tPR = 25245) [OK] 
   289s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2019:1975) (tPR = 36470) [OK] 
   293s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2687:2629) (tPR = 47562) [OK] 
   297s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3371:3325) (tPR = 57100) [OK] 
   302s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4004:4001) (tPR = 64752) [OK] 
   306s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4739:4740) (tPR = 74013) [OK] 
   311s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5210:5205) (tPR = 79252) [OK] 
   315s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6077:6078) (tPR = 94584) [OK] 
   320s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6706:6535) (tPR = 100765) [OK] 
   324s:    snapshot, IR =   6725 .......|.............................. (rIR:aIR:PR = 6725:6725:6708) (tPR = 99991) [OK] 
   361s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218118 Kb) (term) (init) ...
   379s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   382s:       rampup IR =    673 .... (rIR:aIR:PR = 673:683:683) (tPR = 9931) [OK] 
   386s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1346:1346) (tPR = 20008) [OK] 
   390s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2004:2004) (tPR = 29628) [OK] 
   395s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2682:2682) (tPR = 39940) [OK] 
   399s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3364:3364) (tPR = 50273) [OK] 
   403s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4010:4010) (tPR = 62389) [OK] 
   407s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4837:4837) (tPR = 72175) [OK] 
   412s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5346:5344) (tPR = 78205) [OK] 
   416s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6128:6131) (tPR = 91586) [OK] 
   421s:       rampup IR =   6725 .......... (rIR:aIR:PR = 6725:6799:6799) (tPR = 101668) [OK] 
   431s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6908:6911) (tPR = 102838) [OK] 
   440s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6996:7007) (tPR = 103049) [OK] 
   448s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6957:6964) (tPR = 103731) [OK] 
   457s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:7000:7000) (tPR = 105069) [OK] 
   466s:       trying IR =   6932 ........ (rIR:aIR:PR = 6932:7202:7238) (tPR = 109366) [OK] 
   474s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:7061:7059) (tPR = 105528) [OK] 
   483s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:6953:6969) (tPR = 104289) [OK] 
   492s:       trying IR =   7083 ...... (rIR:aIR:PR = 7083:7297:7386) (tPR = 108111) [OK] 
   498s:       trying IR =   7155 .................. (rIR:aIR:PR = 7155:7133:7039) (tPR = 104227) [OK] 
   516s:       trying IR =   7241 ......... (rIR:aIR:PR = 7241:7238:7129) (tPR = 105827) [OK] 
   525s:       trying IR =   7344 ......................... (rIR:aIR:PR = 7344:7351:7117) (tPR = 105101) [OK] 
   550s:       trying IR =   7468 ......................... (rIR:aIR:PR = 7468:7412:7278) (tPR = 107523) [OK] 
   575s:       trying IR =   7617 .......................... (rIR:aIR:PR = 7617:7414:7284) (tPR = 107758) [OK] 
   601s:       trying IR =   7795 ...... (rIR:aIR:PR = 7795:7798:7808) (tPR = 115166) [OK] 
   607s:       trying IR =   8009 .............................. (rIR:aIR:PR = 8009:7939:6866) (tPR = 99293) [PR is under limit] 
   637s: Re-initializing (term) (init) ... OK
   644s: Searching from base IR = 7795
   644s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   647s:       rampup IR =    780 .... (rIR:aIR:PR = 780:783:783) (tPR = 11899) [OK] 
   651s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1552:1552) (tPR = 22387) [OK] 
   655s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2319:2319) (tPR = 33575) [OK] 
   659s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3104:3104) (tPR = 45773) [OK] 
   663s:       rampup IR =   3898 .... (rIR:aIR:PR = 3898:3916:3916) (tPR = 58336) [OK] 
   667s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4694:4693) (tPR = 68756) [OK] 
