MemTotal:        8117668 kB
MemFree:         7092188 kB
MemAvailable:    7243516 kB
Buffers:           32704 kB
Cached:           338960 kB
SwapCached:            0 kB
Active:           721700 kB
Inactive:          76520 kB
Active(anon):     434268 kB
Inactive(anon):    10008 kB
Active(file):     287432 kB
Inactive(file):    66512 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:        432300 kB
Mapped:           211340 kB
Shmem:             12696 kB
KReclaimable:      36088 kB
Slab:              95904 kB
SReclaimable:      36088 kB
SUnreclaim:        59816 kB
KernelStack:        6972 kB
PageTables:        13724 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
