MemTotal:       16380096 kB
MemFree:         6393772 kB
MemAvailable:   15357236 kB
Buffers:           88108 kB
Cached:          8916920 kB
SwapCached:            0 kB
Active:           885308 kB
Inactive:        8562176 kB
Active(anon):       1876 kB
Inactive(anon):   458160 kB
Active(file):     883432 kB
Inactive(file):  8104016 kB
Unevictable:        5464 kB
Mlocked:            5464 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            383112 kB
Writeback:             0 kB
AnonPages:        448044 kB
Mapped:           238448 kB
Shmem:             12656 kB
KReclaimable:     313496 kB
Slab:             412056 kB
SReclaimable:     313496 kB
SUnreclaim:        98560 kB
KernelStack:        7616 kB
PageTables:        13848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3225292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
