MemTotal:        8135344 kB
MemFree:         7114688 kB
MemAvailable:    7277780 kB
Buffers:           33496 kB
Cached:           348980 kB
SwapCached:            0 kB
Active:           145016 kB
Inactive:         660688 kB
Active(anon):       1768 kB
Inactive(anon):   439120 kB
Active(file):     143248 kB
Inactive(file):   221568 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               792 kB
Writeback:             0 kB
AnonPages:        428960 kB
Mapped:           209212 kB
Shmem:             12704 kB
KReclaimable:      37996 kB
Slab:              97292 kB
SReclaimable:      37996 kB
SUnreclaim:        59296 kB
KernelStack:        6932 kB
PageTables:        13648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3012236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53016 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
