MemTotal:       16380096 kB
MemFree:         6167796 kB
MemAvailable:   15363136 kB
Buffers:           60044 kB
Cached:          9232232 kB
SwapCached:            0 kB
Active:           754308 kB
Inactive:        8978904 kB
Active(anon):       1864 kB
Inactive(anon):   456880 kB
Active(file):     752444 kB
Inactive(file):  8522024 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            383084 kB
Writeback:             0 kB
AnonPages:        446624 kB
Mapped:           239000 kB
Shmem:             12804 kB
KReclaimable:     258352 kB
Slab:             348948 kB
SReclaimable:     258352 kB
SUnreclaim:        90596 kB
KernelStack:        7488 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
