
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 928) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1548) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2592) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2819) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3772) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3723) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 4267) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4400) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4200) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4679) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3054) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103601 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 392) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 474) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 751) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 709) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 973) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1727) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1629) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:76) (tPR = 1475) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:85) (tPR = 2064) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2120) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3754) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:220) (tPR = 4779) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:237:233) (tPR = 4277) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:284:278) (tPR = 4884) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:307) (tPR = 5309) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:341) (tPR = 6602) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:402:395) (tPR = 7785) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:447) (tPR = 7479) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 9830) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:611:597) (tPR = 10588) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:709) (tPR = 13410) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:829:811) (tPR = 14348) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1001:980) (tPR = 16442) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1165:1155) (tPR = 20160) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1384) (tPR = 23854) [OK] 
   199s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1648:1649) (tPR = 27382) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1957) (tPR = 33565) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2345:2345) (tPR = 36603) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2740:2740) (tPR = 42842) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3312) (tPR = 49290) [OK] 
   221s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:4025:4025) (tPR = 60665) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4693:4693) (tPR = 69401) [OK] 
   230s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5546:5410) (tPR = 81832) [OK] 
   235s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6936:6964) (tPR = 104460) [OK] 
   242s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7839:6176) (tPR = 92104) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 6725
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    673 ................. (rIR:aIR:PR = 673:700:684) (tPR = 13204) [OK] 
   297s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1331:1301) (tPR = 23676) [OK] 
   301s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2005:1964) (tPR = 35245) [OK] 
   305s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2669:2614) (tPR = 45680) [OK] 
   309s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3390:3374) (tPR = 56296) [OK] 
   313s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3961:3960) (tPR = 65976) [OK] 
   317s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4630:4630) (tPR = 71815) [OK] 
   322s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5371:5371) (tPR = 79700) [OK] 
   326s:       rampup IR =   6052 ......... (rIR:aIR:PR = 6052:6051:6051) (tPR = 90797) [OK] 
   335s:       rampup IR =   6725 ....................... (rIR:aIR:PR = 6725:6610:6497) (tPR = 97408) [OK] 
   358s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6825:6791) (tPR = 100762) [OK] 
   400s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220525 Kb) (term) (init) ...
   417s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   420s:       rampup IR =    673 .......... (rIR:aIR:PR = 673:695:696) (tPR = 10444) [OK] 
   430s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1353:1353) (tPR = 19689) [OK] 
   434s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1988:1988) (tPR = 29283) [OK] 
   438s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2644:2645) (tPR = 38968) [OK] 
   442s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3345:3344) (tPR = 48588) [OK] 
   446s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4011:4011) (tPR = 59588) [OK] 
   450s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4708:4708) (tPR = 70041) [OK] 
   454s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5447:5446) (tPR = 80902) [OK] 
   458s:       rampup IR =   6052 ......... (rIR:aIR:PR = 6052:5997:5980) (tPR = 88116) [OK] 
   467s:       rampup IR =   6725 ........... (rIR:aIR:PR = 6725:6496:6464) (tPR = 93989) [OK] 
   478s:       trying IR =   6825 ........... (rIR:aIR:PR = 6825:6830:6695) (tPR = 100066) [OK] 
   489s:       trying IR =   6845 ................. (rIR:aIR:PR = 6845:6770:6534) (tPR = 97699) [OK] 
   506s:       trying IR =   6869 .............................. (rIR:aIR:PR = 6869:6938:6578) (tPR = 97820) [OK] 
   537s:       trying IR =   6898 ........................... (rIR:aIR:PR = 6898:6897:6601) (tPR = 97839) [OK] 
   564s:       trying IR =   6932 ............. (rIR:aIR:PR = 6932:6726:6829) (tPR = 99096) [OK] 
   577s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6819:7026) (tPR = 100216) [OK] 
   586s:       trying IR =   7024 ............ (rIR:aIR:PR = 7024:6949:6966) (tPR = 103953) [OK] 
   598s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:6936:7073) (tPR = 109866) [OK] 
   606s:       trying IR =   7155 .......... (rIR:aIR:PR = 7155:7350:7074) (tPR = 107157) [OK] 
   616s:       trying IR =   7241 ........ (rIR:aIR:PR = 7241:7310:6920) (tPR = 99438) [OK] 
   624s:       trying IR =   7344 .......... (rIR:aIR:PR = 7344:7318:7108) (tPR = 104535) [OK] 
   634s:       trying IR =   7468 .............................. (rIR:aIR:PR = 7468:7357:7117) (tPR = 106293) [OK] 
   664s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7537:6913) (tPR = 102005) [PR is under limit] 
   694s: Re-initializing (term) (init) ... OK
   701s: Searching from base IR = 7468
   701s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   704s:       rampup IR =    747 .... (rIR:aIR:PR = 747:753:753) (tPR = 11360) [OK] 
   709s:       rampup IR =   1494 .... (rIR:aIR:PR = 1494:1500:1500) (tPR = 21133) [OK] 
   713s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2198:2198) (tPR = 33513) [OK] 
   717s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:2976:2976) (tPR = 45242) [OK] 
   721s:       rampup IR =   3734 ..... (rIR:aIR:PR = 3734:3756:3756) (tPR = 57725) [OK] 
   726s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4552:4550) (tPR = 69150) [OK] 
