MemTotal:        8117660 kB
MemFree:         7094160 kB
MemAvailable:    7245284 kB
Buffers:           32712 kB
Cached:           338920 kB
SwapCached:            0 kB
Active:           719476 kB
Inactive:          76472 kB
Active(anon):     432012 kB
Inactive(anon):     9972 kB
Active(file):     287464 kB
Inactive(file):    66500 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        429880 kB
Mapped:           211744 kB
Shmem:             12696 kB
KReclaimable:      36132 kB
Slab:              96280 kB
SReclaimable:      36132 kB
SUnreclaim:        60148 kB
KernelStack:        6968 kB
PageTables:        13708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3022788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
