MemTotal:       32755048 kB
MemFree:         7363844 kB
MemAvailable:   31621144 kB
Buffers:          312144 kB
Cached:         23779032 kB
SwapCached:            0 kB
Active:          7884820 kB
Inactive:       16476752 kB
Active(anon):       1676 kB
Inactive(anon):   318552 kB
Active(file):    7883144 kB
Inactive(file): 16158200 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2436 kB
Writeback:            96 kB
AnonPages:        313052 kB
Mapped:           241968 kB
Shmem:             44832 kB
KReclaimable:     679068 kB
Slab:             851316 kB
SReclaimable:     679068 kB
SUnreclaim:       172248 kB
KernelStack:        6672 kB
PageTables:        12504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2298300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27392 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
