MemTotal:       32755048 kB
MemFree:         6459700 kB
MemAvailable:   31460976 kB
Buffers:          431388 kB
Cached:         24526964 kB
SwapCached:            0 kB
Active:          7738340 kB
Inactive:       17409068 kB
Active(anon):       1812 kB
Inactive(anon):   350948 kB
Active(file):    7736528 kB
Inactive(file): 17058120 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5796 kB
Writeback:             0 kB
AnonPages:        343052 kB
Mapped:           375084 kB
Shmem:            158740 kB
KReclaimable:     669740 kB
Slab:             845768 kB
SReclaimable:     669740 kB
SUnreclaim:       176028 kB
KernelStack:        8104 kB
PageTables:        16240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3223924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30896 kB
VmallocChunk:          0 kB
Percpu:            28992 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
