MemTotal:       16380096 kB
MemFree:         7086580 kB
MemAvailable:   15371420 kB
Buffers:           59652 kB
Cached:          8334964 kB
SwapCached:            0 kB
Active:           693976 kB
Inactive:        8146112 kB
Active(anon):       1880 kB
Inactive(anon):   461332 kB
Active(file):     692096 kB
Inactive(file):  7684780 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               752 kB
Writeback:             0 kB
AnonPages:        451024 kB
Mapped:           239508 kB
Shmem:             12792 kB
KReclaimable:     245444 kB
Slab:             335060 kB
SReclaimable:     245444 kB
SUnreclaim:        89616 kB
KernelStack:        7568 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
