MemTotal:       32755048 kB
MemFree:        13805176 kB
MemAvailable:   31659912 kB
Buffers:          271136 kB
Cached:         17592792 kB
SwapCached:            0 kB
Active:          4487500 kB
Inactive:       13658408 kB
Active(anon):       1712 kB
Inactive(anon):   330120 kB
Active(file):    4485788 kB
Inactive(file): 13328288 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2348 kB
Writeback:             0 kB
AnonPages:        324712 kB
Mapped:           297712 kB
Shmem:             44860 kB
KReclaimable:     503772 kB
Slab:             651116 kB
SReclaimable:     503772 kB
SUnreclaim:       147344 kB
KernelStack:        6784 kB
PageTables:        13244 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2319772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26928 kB
VmallocChunk:          0 kB
Percpu:            18368 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
