MemTotal:        8135344 kB
MemFree:         7111816 kB
MemAvailable:    7274992 kB
Buffers:           33684 kB
Cached:           348968 kB
SwapCached:            0 kB
Active:           145132 kB
Inactive:         656400 kB
Active(anon):       1752 kB
Inactive(anon):   434852 kB
Active(file):     143380 kB
Inactive(file):   221548 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        424452 kB
Mapped:           209536 kB
Shmem:             12692 kB
KReclaimable:      37944 kB
Slab:              96856 kB
SReclaimable:      37944 kB
SUnreclaim:        58912 kB
KernelStack:        6936 kB
PageTables:        13504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2993280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52952 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:     5242880 kB
