MemTotal:       32755048 kB
MemFree:        11069944 kB
MemAvailable:   31346236 kB
Buffers:          806732 kB
Cached:         19547288 kB
SwapCached:            0 kB
Active:         11428848 kB
Inactive:        9210608 kB
Active(anon):       1788 kB
Inactive(anon):   447364 kB
Active(file):   11427060 kB
Inactive(file):  8763244 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            427664 kB
Writeback:             0 kB
AnonPages:        439420 kB
Mapped:           374556 kB
Shmem:            158760 kB
KReclaimable:     549100 kB
Slab:             750348 kB
SReclaimable:     549100 kB
SUnreclaim:       201248 kB
KernelStack:        8048 kB
PageTables:        16412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3286896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
