MemTotal:        8117656 kB
MemFree:         7088044 kB
MemAvailable:    7239092 kB
Buffers:           32664 kB
Cached:           338956 kB
SwapCached:            0 kB
Active:           719860 kB
Inactive:          76560 kB
Active(anon):     432524 kB
Inactive(anon):    10004 kB
Active(file):     287336 kB
Inactive(file):    66556 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             0 kB
AnonPages:        430244 kB
Mapped:           211640 kB
Shmem:             12704 kB
KReclaimable:      36128 kB
Slab:              96008 kB
SReclaimable:      36128 kB
SUnreclaim:        59880 kB
KernelStack:        6976 kB
PageTables:        13740 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3013848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
