MemTotal:        8117656 kB
MemFree:         7096380 kB
MemAvailable:    7247540 kB
Buffers:           32656 kB
Cached:           338976 kB
SwapCached:            0 kB
Active:           719648 kB
Inactive:          76568 kB
Active(anon):     432244 kB
Inactive(anon):    10004 kB
Active(file):     287404 kB
Inactive(file):    66564 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        430100 kB
Mapped:           211112 kB
Shmem:             12700 kB
KReclaimable:      36200 kB
Slab:              96232 kB
SReclaimable:      36200 kB
SUnreclaim:        60032 kB
KernelStack:        6936 kB
PageTables:        13620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3048144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
