MemTotal:       32755048 kB
MemFree:        18993144 kB
MemAvailable:   31524108 kB
Buffers:          330244 kB
Cached:         12414908 kB
SwapCached:            0 kB
Active:          2542072 kB
Inactive:       10410980 kB
Active(anon):       1780 kB
Inactive(anon):   369812 kB
Active(file):    2540292 kB
Inactive(file): 10041168 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            800584 kB
Writeback:             0 kB
AnonPages:        361888 kB
Mapped:           310228 kB
Shmem:            158724 kB
KReclaimable:     412616 kB
Slab:             543372 kB
SReclaimable:     412616 kB
SUnreclaim:       130756 kB
KernelStack:        8004 kB
PageTables:        16020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26640 kB
VmallocChunk:          0 kB
Percpu:            12576 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
