
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 793) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1132) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2200) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:39) (tPR = 2772) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 3391) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4169) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:66) (tPR = 3997) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4149) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4481) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4653) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3128) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103585 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 217) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 391) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 768) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 967) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1312) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1157) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:72) (tPR = 1612) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1715) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1939) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2256) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 4043) [OK] 
   140s:       trying IR =    220 ..... (rIR:aIR:PR = 220:219:214) (tPR = 3896) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4612) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:274) (tPR = 5008) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:299) (tPR = 5630) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:348) (tPR = 6634) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7175) [OK] 
   165s:       trying IR =    458 ...... (rIR:aIR:PR = 458:452:441) (tPR = 8260) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:525:514) (tPR = 10181) [OK] 
   176s:       trying IR =    616 ..... (rIR:aIR:PR = 616:617:600) (tPR = 10329) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:705) (tPR = 13991) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:817) (tPR = 15118) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:982:961) (tPR = 16264) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1149:1124) (tPR = 19971) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1397:1397) (tPR = 22397) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1632:1632) (tPR = 26783) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1931:1931) (tPR = 30557) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2318:2318) (tPR = 37962) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 43405) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3406:3405) (tPR = 51476) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3878:3877) (tPR = 60106) [OK] 
   226s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4715:4714) (tPR = 70987) [OK] 
   231s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5539:5480) (tPR = 82686) [OK] 
   236s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6713:5780) (tPR = 86114) [PR is under limit] 
   266s: Re-initializing (term) (init) ... OK
   271s: Searching from base IR = 5621
   271s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   274s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:558:547) (tPR = 11505) [OK] 
