MemTotal:        8117660 kB
MemFree:         7097852 kB
MemAvailable:    7248344 kB
Buffers:           32668 kB
Cached:           338432 kB
SwapCached:            0 kB
Active:           716848 kB
Inactive:          76452 kB
Active(anon):     429976 kB
Inactive(anon):     9988 kB
Active(file):     286872 kB
Inactive(file):    66464 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        427856 kB
Mapped:           211420 kB
Shmem:             12704 kB
KReclaimable:      36128 kB
Slab:              95776 kB
SReclaimable:      36128 kB
SUnreclaim:        59648 kB
KernelStack:        6968 kB
PageTables:        13696 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
