MemTotal:        8117668 kB
MemFree:         7097548 kB
MemAvailable:    7248436 kB
Buffers:           32700 kB
Cached:           338492 kB
SwapCached:            0 kB
Active:           718176 kB
Inactive:          76472 kB
Active(anon):     431132 kB
Inactive(anon):     9992 kB
Active(file):     287044 kB
Inactive(file):    66480 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        429008 kB
Mapped:           211152 kB
Shmem:             12700 kB
KReclaimable:      36048 kB
Slab:              95944 kB
SReclaimable:      36048 kB
SUnreclaim:        59896 kB
KernelStack:        6940 kB
PageTables:        13916 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3022192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
