MemTotal:       16380096 kB
MemFree:        14930200 kB
MemAvailable:   15458924 kB
Buffers:           35696 kB
Cached:           736516 kB
SwapCached:            0 kB
Active:           394236 kB
Inactive:         800264 kB
Active(anon):       1776 kB
Inactive(anon):   438132 kB
Active(file):     392460 kB
Inactive(file):   362132 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            104912 kB
Writeback:           196 kB
AnonPages:        427748 kB
Mapped:           209652 kB
Shmem:             12708 kB
KReclaimable:      54292 kB
Slab:             119304 kB
SReclaimable:      54292 kB
SUnreclaim:        65012 kB
KernelStack:        7452 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54580 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      151404 kB
DirectMap2M:     5091328 kB
DirectMap1G:    13631488 kB
