MemTotal:       32755048 kB
MemFree:         8186672 kB
MemAvailable:   31203688 kB
Buffers:          958116 kB
Cached:         21922908 kB
SwapCached:            0 kB
Active:          8007752 kB
Inactive:       15247236 kB
Active(anon):       1912 kB
Inactive(anon):   569816 kB
Active(file):    8005840 kB
Inactive(file): 14677420 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               304 kB
Writeback:             0 kB
AnonPages:        560852 kB
Mapped:           287432 kB
Shmem:            193072 kB
KReclaimable:     796868 kB
Slab:            1002952 kB
SReclaimable:     796868 kB
SUnreclaim:       206084 kB
KernelStack:        8540 kB
PageTables:        18280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3781996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27832 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
