MemTotal:       16380096 kB
MemFree:        15338880 kB
MemAvailable:   15470240 kB
Buffers:           33796 kB
Cached:           348936 kB
SwapCached:            0 kB
Active:           145932 kB
Inactive:         657880 kB
Active(anon):       1760 kB
Inactive(anon):   437056 kB
Active(file):     144172 kB
Inactive(file):   220824 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               360 kB
Writeback:             0 kB
AnonPages:        426760 kB
Mapped:           208780 kB
Shmem:             12708 kB
KReclaimable:      38760 kB
Slab:             101336 kB
SReclaimable:      38760 kB
SUnreclaim:        62576 kB
KernelStack:        7424 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54460 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
