MemTotal:       32755048 kB
MemFree:        10437424 kB
MemAvailable:   23062292 kB
Buffers:          595852 kB
Cached:         12201344 kB
SwapCached:            0 kB
Active:          7057980 kB
Inactive:       14588216 kB
Active(anon):    4050908 kB
Inactive(anon):  4847916 kB
Active(file):    3007072 kB
Inactive(file):  9740300 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10308 kB
Writeback:             0 kB
AnonPages:       8891504 kB
Mapped:           256708 kB
Shmem:             44852 kB
KReclaimable:     348800 kB
Slab:             476800 kB
SReclaimable:     348800 kB
SUnreclaim:       128000 kB
KernelStack:        7172 kB
PageTables:        30508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35580 kB
VmallocChunk:          0 kB
Percpu:            11648 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
