MemTotal:       16380096 kB
MemFree:        15344460 kB
MemAvailable:   15475912 kB
Buffers:           33708 kB
Cached:           349044 kB
SwapCached:            0 kB
Active:           145692 kB
Inactive:         657624 kB
Active(anon):       1744 kB
Inactive(anon):   436480 kB
Active(file):     143948 kB
Inactive(file):   221144 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               380 kB
Writeback:             0 kB
AnonPages:        426188 kB
Mapped:           209112 kB
Shmem:             12704 kB
KReclaimable:      38748 kB
Slab:             101640 kB
SReclaimable:      38748 kB
SUnreclaim:        62892 kB
KernelStack:        7528 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54528 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
