MemTotal:       32755048 kB
MemFree:        28748456 kB
MemAvailable:   31756116 kB
Buffers:          387284 kB
Cached:          2939624 kB
SwapCached:            0 kB
Active:          2213472 kB
Inactive:        1366380 kB
Active(anon):       1600 kB
Inactive(anon):   300552 kB
Active(file):    2211872 kB
Inactive(file):  1065828 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9944 kB
Writeback:             0 kB
AnonPages:        295284 kB
Mapped:           281472 kB
Shmem:             44184 kB
KReclaimable:     185592 kB
Slab:             278848 kB
SReclaimable:     185592 kB
SUnreclaim:        93256 kB
KernelStack:        6396 kB
PageTables:        13000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23292 kB
VmallocChunk:          0 kB
Percpu:             6400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
