MemTotal:        8117660 kB
MemFree:          175044 kB
MemAvailable:    7169012 kB
Buffers:            8420 kB
Cached:          7058492 kB
SwapCached:           28 kB
Active:           741368 kB
Inactive:        6745240 kB
Active(anon):     427468 kB
Inactive(anon):     1648 kB
Active(file):     313900 kB
Inactive(file):  6743592 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36132 kB
Writeback:             0 kB
AnonPages:        425084 kB
Mapped:           211256 kB
Shmem:              4452 kB
KReclaimable:     241856 kB
Slab:             324956 kB
SReclaimable:     241856 kB
SUnreclaim:        83100 kB
KernelStack:        6868 kB
PageTables:        13356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2955904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54504 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:     6291456 kB
