MemTotal:       32755048 kB
MemFree:         5851912 kB
MemAvailable:   31340012 kB
Buffers:          852088 kB
Cached:         24596532 kB
SwapCached:            0 kB
Active:         12785248 kB
Inactive:       12902204 kB
Active(anon):       1800 kB
Inactive(anon):   430496 kB
Active(file):   12783448 kB
Inactive(file): 12471708 kB
Unevictable:      183740 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27400 kB
Writeback:            72 kB
AnonPages:        422912 kB
Mapped:           340336 kB
Shmem:            188464 kB
KReclaimable:     696056 kB
Slab:             891824 kB
SReclaimable:     696056 kB
SUnreclaim:       195768 kB
KernelStack:       10416 kB
PageTables:        17028 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3419576 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32820 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
