MemTotal:        8117664 kB
MemFree:         7100344 kB
MemAvailable:    7251820 kB
Buffers:           32704 kB
Cached:           339032 kB
SwapCached:            0 kB
Active:           718140 kB
Inactive:          76796 kB
Active(anon):     430828 kB
Inactive(anon):    10020 kB
Active(file):     287312 kB
Inactive(file):    66776 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               996 kB
Writeback:             0 kB
AnonPages:        428936 kB
Mapped:           211232 kB
Shmem:             12708 kB
KReclaimable:      36088 kB
Slab:              95880 kB
SReclaimable:      36088 kB
SUnreclaim:        59792 kB
KernelStack:        6960 kB
PageTables:        13584 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2995324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
