
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240427-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1007) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1232) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2200) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2847) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3468) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4018) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 4030) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4321) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4336) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:98) (tPR = 4114) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3212) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103553 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 211) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 661) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 718) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1151) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1187) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 1627) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1333) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:83) (tPR = 2163) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2242) [OK] 
