MemTotal:       32755048 kB
MemFree:         7400192 kB
MemAvailable:   31411012 kB
Buffers:          516032 kB
Cached:         23443960 kB
SwapCached:            0 kB
Active:         14515224 kB
Inactive:        9655992 kB
Active(anon):       1788 kB
Inactive(anon):   373152 kB
Active(file):   14513436 kB
Inactive(file):  9282840 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5776 kB
Writeback:             0 kB
AnonPages:        365192 kB
Mapped:           337592 kB
Shmem:            158760 kB
KReclaimable:     677656 kB
Slab:             867504 kB
SReclaimable:     677656 kB
SUnreclaim:       189848 kB
KernelStack:        8080 kB
PageTables:        15920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3245452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34700 kB
VmallocChunk:          0 kB
Percpu:            44320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
