MemTotal:       16380096 kB
MemFree:         6044256 kB
MemAvailable:   15367440 kB
Buffers:           58496 kB
Cached:          9356452 kB
SwapCached:            0 kB
Active:           779956 kB
Inactive:        9079416 kB
Active(anon):       1856 kB
Inactive(anon):   460096 kB
Active(file):     778100 kB
Inactive(file):  8619320 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               764 kB
Writeback:             0 kB
AnonPages:        449996 kB
Mapped:           237808 kB
Shmem:             12576 kB
KReclaimable:     263244 kB
Slab:             354308 kB
SReclaimable:     263244 kB
SUnreclaim:        91064 kB
KernelStack:        7520 kB
PageTables:        13748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3219520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    11345920 kB
DirectMap1G:     7340032 kB
