MemTotal:       32755048 kB
MemFree:         5471736 kB
MemAvailable:   30965720 kB
Buffers:          756884 kB
Cached:         24949104 kB
SwapCached:            0 kB
Active:          8321196 kB
Inactive:       17655544 kB
Active(anon):       1924 kB
Inactive(anon):   812560 kB
Active(file):    8319272 kB
Inactive(file): 16842984 kB
Unevictable:      188980 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22540 kB
Writeback:             0 kB
AnonPages:        459984 kB
Mapped:           299788 kB
Shmem:            538780 kB
KReclaimable:     794840 kB
Slab:             987316 kB
SReclaimable:     794840 kB
SUnreclaim:       192476 kB
KernelStack:        9040 kB
PageTables:        18248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4285116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27688 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
