MemTotal:        8117660 kB
MemFree:         7091076 kB
MemAvailable:    7242184 kB
Buffers:           32688 kB
Cached:           338972 kB
SwapCached:            0 kB
Active:           717840 kB
Inactive:          76772 kB
Active(anon):     430624 kB
Inactive(anon):    10004 kB
Active(file):     287216 kB
Inactive(file):    66768 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        428412 kB
Mapped:           211176 kB
Shmem:             12700 kB
KReclaimable:      36064 kB
Slab:              95820 kB
SReclaimable:      36064 kB
SUnreclaim:        59756 kB
KernelStack:        6912 kB
PageTables:        13436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3020780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       92012 kB
DirectMap2M:     5150720 kB
DirectMap1G:     5242880 kB
