MemTotal:       16380096 kB
MemFree:        15345608 kB
MemAvailable:   15477340 kB
Buffers:           33788 kB
Cached:           349184 kB
SwapCached:            0 kB
Active:           145948 kB
Inactive:         658916 kB
Active(anon):       1752 kB
Inactive(anon):   437796 kB
Active(file):     144196 kB
Inactive(file):   221120 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:        427396 kB
Mapped:           209304 kB
Shmem:             12696 kB
KReclaimable:      38864 kB
Slab:             101500 kB
SReclaimable:      38864 kB
SUnreclaim:        62636 kB
KernelStack:        7344 kB
PageTables:        13740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3034240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54356 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:    13631488 kB
