MemTotal:       32755048 kB
MemFree:         8239608 kB
MemAvailable:   31208596 kB
Buffers:          921404 kB
Cached:         21911388 kB
SwapCached:            0 kB
Active:          7871852 kB
Inactive:       15311808 kB
Active(anon):       1940 kB
Inactive(anon):   546724 kB
Active(file):    7869912 kB
Inactive(file): 14765084 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        537992 kB
Mapped:           286792 kB
Shmem:            193072 kB
KReclaimable:     797104 kB
Slab:            1003152 kB
SReclaimable:     797104 kB
SUnreclaim:       206048 kB
KernelStack:        8756 kB
PageTables:        18808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3799276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28032 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
