MemTotal:        8117660 kB
MemFree:         7094812 kB
MemAvailable:    7245924 kB
Buffers:           32700 kB
Cached:           338956 kB
SwapCached:            0 kB
Active:           717688 kB
Inactive:          76612 kB
Active(anon):     430324 kB
Inactive(anon):     9992 kB
Active(file):     287364 kB
Inactive(file):    66620 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1044 kB
Writeback:             0 kB
AnonPages:        428268 kB
Mapped:           211300 kB
Shmem:             12696 kB
KReclaimable:      36072 kB
Slab:              96232 kB
SReclaimable:      36072 kB
SUnreclaim:        60160 kB
KernelStack:        7040 kB
PageTables:        13560 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3004176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
