MemTotal:       16380096 kB
MemFree:        15335348 kB
MemAvailable:   15467004 kB
Buffers:           33700 kB
Cached:           349296 kB
SwapCached:            0 kB
Active:           145040 kB
Inactive:         658536 kB
Active(anon):       1760 kB
Inactive(anon):   436524 kB
Active(file):     143280 kB
Inactive(file):   222012 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:        426120 kB
Mapped:           209036 kB
Shmem:             12704 kB
KReclaimable:      38760 kB
Slab:             101092 kB
SReclaimable:      38760 kB
SUnreclaim:        62332 kB
KernelStack:        7488 kB
PageTables:        13868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3057884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
