/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46464 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
01:16:14,841 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
01:16:14,863 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
01:16:14,865 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
01:16:14,871 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
01:16:15,204 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
01:16:15,206 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
01:16:20,208 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
01:16:20,213 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
01:16:20,214 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
01:16:20,215 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
01:16:20,341 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
01:16:20,342 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
01:16:20,505 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
01:16:21,569 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
01:16:21,664 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
01:16:24,140 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
01:16:26,038 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 13 ms, 1 = 22 ms, 2 = 13 ms]
01:16:26,038 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
01:16:26,039 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
01:16:26,042 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:16:26,042 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
01:16:26,045 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
01:16:34,303 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.5 seconds, 1 = 7.78 seconds, 2 = 8.25 seconds]
01:16:34,305 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
01:16:34,306 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
01:16:34,313 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:16:34,314 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:16:34,316 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:16:34,396 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
01:16:34,412 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8 ms, 1 = 9 ms, 2 = 12 ms]
01:16:34,412 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
01:16:34,423 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:16:47,663 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 13.16 seconds, 1 = 13.21 seconds, 2 = 12.99 seconds]
01:16:47,663 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:16:47,673 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:16:47,675 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:17:47,748 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.03 seconds, 2 = 60.04 seconds]
01:17:47,748 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
01:17:47,749 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:17:47,751 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
01:17:47,929 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 134 ms, 1 = 98 ms, 2 = 176 ms]
01:17:47,930 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
01:17:47,930 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:17:53,500 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.42 seconds, 1 = 5.54 seconds, 2 = 5.56 seconds]
01:17:53,500 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:17:53,577 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:17:53,577 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:27:53,965 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
01:27:54,064 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:27:54,064 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
01:27:54,075 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
01:27:54,076 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
01:27:55,188 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
01:27:55,189 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
