MemTotal:       32755048 kB
MemFree:         8726368 kB
MemAvailable:   23922428 kB
Buffers:          707668 kB
Cached:         14624464 kB
SwapCached:            0 kB
Active:          6588472 kB
Inactive:       16480248 kB
Active(anon):    2183340 kB
Inactive(anon):  5716892 kB
Active(file):    4405132 kB
Inactive(file): 10763356 kB
Unevictable:      154120 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2492 kB
Writeback:             0 kB
AnonPages:       7890580 kB
Mapped:           320080 kB
Shmem:            158952 kB
KReclaimable:     490684 kB
Slab:             638896 kB
SReclaimable:     490684 kB
SUnreclaim:       148212 kB
KernelStack:        8784 kB
PageTables:        30812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20826272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       46696 kB
VmallocChunk:          0 kB
Percpu:            17728 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
