MemTotal:        8117668 kB
MemFree:         7092312 kB
MemAvailable:    7243544 kB
Buffers:           32684 kB
Cached:           338864 kB
SwapCached:            0 kB
Active:           719052 kB
Inactive:          76492 kB
Active(anon):     431656 kB
Inactive(anon):    10000 kB
Active(file):     287396 kB
Inactive(file):    66492 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        429436 kB
Mapped:           211284 kB
Shmem:             12700 kB
KReclaimable:      36008 kB
Slab:              95940 kB
SReclaimable:      36008 kB
SUnreclaim:        59932 kB
KernelStack:        6960 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031352 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
