MemTotal:        8117656 kB
MemFree:         3390620 kB
MemAvailable:    7182228 kB
Buffers:            9772 kB
Cached:          3932756 kB
SwapCached:           28 kB
Active:           739004 kB
Inactive:        3621376 kB
Active(anon):     425652 kB
Inactive(anon):     1652 kB
Active(file):     313352 kB
Inactive(file):  3619724 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2168 kB
Writeback:             0 kB
AnonPages:        423388 kB
Mapped:           210856 kB
Shmem:              4456 kB
KReclaimable:     158876 kB
Slab:             232864 kB
SReclaimable:     158876 kB
SUnreclaim:        73988 kB
KernelStack:        6736 kB
PageTables:        13256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2986452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
