MemTotal:       32755048 kB
MemFree:         7076096 kB
MemAvailable:   31368504 kB
Buffers:          761108 kB
Cached:         23548224 kB
SwapCached:            0 kB
Active:         11521400 kB
Inactive:       13003840 kB
Active(anon):       1820 kB
Inactive(anon):   409696 kB
Active(file):   11519580 kB
Inactive(file): 12594144 kB
Unevictable:      185852 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24540 kB
Writeback:             0 kB
AnonPages:        402072 kB
Mapped:           320400 kB
Shmem:            190608 kB
KReclaimable:     641796 kB
Slab:             833172 kB
SReclaimable:     641796 kB
SUnreclaim:       191376 kB
KernelStack:        8224 kB
PageTables:        17000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3396848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30612 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
