MemTotal:       16380096 kB
MemFree:         7067600 kB
MemAvailable:   15360540 kB
Buffers:           60060 kB
Cached:          8341804 kB
SwapCached:            0 kB
Active:           699024 kB
Inactive:        8147536 kB
Active(anon):       1872 kB
Inactive(anon):   460560 kB
Active(file):     697152 kB
Inactive(file):  7686976 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            166400 kB
Writeback:             0 kB
AnonPages:        450112 kB
Mapped:           238772 kB
Shmem:             12740 kB
KReclaimable:     246292 kB
Slab:             336376 kB
SReclaimable:     246292 kB
SUnreclaim:        90084 kB
KernelStack:        7508 kB
PageTables:        13788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3249096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     9261056 kB
DirectMap1G:     9437184 kB
