MemTotal:       32755048 kB
MemFree:         5844164 kB
MemAvailable:   31201980 kB
Buffers:         1010732 kB
Cached:         24178360 kB
SwapCached:            0 kB
Active:         14076556 kB
Inactive:       11467324 kB
Active(anon):       1904 kB
Inactive(anon):   550592 kB
Active(file):   14074652 kB
Inactive(file): 10916732 kB
Unevictable:      187024 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               216 kB
Writeback:             0 kB
AnonPages:        541580 kB
Mapped:           301768 kB
Shmem:            193016 kB
KReclaimable:     833640 kB
Slab:            1039164 kB
SReclaimable:     833640 kB
SUnreclaim:       205524 kB
KernelStack:        8588 kB
PageTables:        18456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3762528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27928 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
