MemTotal:        8117660 kB
MemFree:         7099468 kB
MemAvailable:    7250560 kB
Buffers:           32716 kB
Cached:           338856 kB
SwapCached:            0 kB
Active:           720012 kB
Inactive:          76668 kB
Active(anon):     432808 kB
Inactive(anon):    10016 kB
Active(file):     287204 kB
Inactive(file):    66652 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:        430836 kB
Mapped:           211368 kB
Shmem:             12704 kB
KReclaimable:      36284 kB
Slab:              96652 kB
SReclaimable:      36284 kB
SUnreclaim:        60368 kB
KernelStack:        7060 kB
PageTables:        13776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3030928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
