MemTotal:       32755048 kB
MemFree:         5141316 kB
MemAvailable:   14406120 kB
Buffers:          514008 kB
Cached:          8915340 kB
SwapCached:            0 kB
Active:          8606024 kB
Inactive:       18059856 kB
Active(anon):    4886596 kB
Inactive(anon): 12513720 kB
Active(file):    3719428 kB
Inactive(file):  5546136 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9728 kB
Writeback:             0 kB
AnonPages:      17390696 kB
Mapped:           160084 kB
Shmem:            158812 kB
KReclaimable:     462352 kB
Slab:             610732 kB
SReclaimable:     462352 kB
SUnreclaim:       148380 kB
KernelStack:        8588 kB
PageTables:        49144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20574916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44148 kB
VmallocChunk:          0 kB
Percpu:             9376 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
