MemTotal:       16380096 kB
MemFree:        14924012 kB
MemAvailable:   15452408 kB
Buffers:           35704 kB
Cached:           736236 kB
SwapCached:            0 kB
Active:           394256 kB
Inactive:         800780 kB
Active(anon):       1744 kB
Inactive(anon):   439012 kB
Active(file):     392512 kB
Inactive(file):   361768 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            104580 kB
Writeback:           196 kB
AnonPages:        428836 kB
Mapped:           209528 kB
Shmem:             12712 kB
KReclaimable:      54260 kB
Slab:             118984 kB
SReclaimable:      54260 kB
SUnreclaim:        64724 kB
KernelStack:        7436 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3076504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:    13631488 kB
