
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 672) [OK] 
    13s:       rampup IR =     20 ... (rIR:aIR:PR = 20:15:15) (tPR = 1084) [OK] 
    16s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2540) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2835) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3162) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 4315) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:70) (tPR = 4256) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4085) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4647) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4311) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3158) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103491 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 196) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 505) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 873) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 905) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1415) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1343) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1850) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 2048) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1634) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 2654) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:198:193) (tPR = 3590) [OK] 
   143s:       trying IR =    220 ..... (rIR:aIR:PR = 220:218:214) (tPR = 4208) [OK] 
   148s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4774) [OK] 
   152s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5408) [OK] 
   156s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 6460) [OK] 
   160s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 6592) [OK] 
   164s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 6925) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:450) (tPR = 8935) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:517) (tPR = 8674) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:623:610) (tPR = 11679) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:722:706) (tPR = 12066) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:840) (tPR = 15163) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:968) (tPR = 16353) [OK] 
   193s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1176:1150) (tPR = 20445) [OK] 
   198s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1397:1374) (tPR = 23197) [OK] 
