MemTotal:       16380096 kB
MemFree:        15331152 kB
MemAvailable:   15462112 kB
Buffers:           33652 kB
Cached:           348660 kB
SwapCached:            0 kB
Active:           145732 kB
Inactive:         656396 kB
Active(anon):       1772 kB
Inactive(anon):   435700 kB
Active(file):     143960 kB
Inactive(file):   220696 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        425164 kB
Mapped:           209388 kB
Shmem:             12700 kB
KReclaimable:      38636 kB
Slab:             101220 kB
SReclaimable:      38636 kB
SUnreclaim:        62584 kB
KernelStack:        7616 kB
PageTables:        13604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
