
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:      0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 638) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1377) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2251) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2764) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3278) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3810) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:73) (tPR = 4145) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4232) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4351) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4473) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3175) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103516 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 228) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 527) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 824) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1058) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1174) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1269) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 1765) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1723) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 2126) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2010) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3858) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:211) (tPR = 4231) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:238) (tPR = 5027) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:268) (tPR = 5310) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:313:307) (tPR = 5756) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:348) (tPR = 6434) [OK] 
   160s:       trying IR =    399 ....... (rIR:aIR:PR = 399:404:395) (tPR = 7421) [OK] 
