MemTotal:       16380088 kB
MemFree:         7080552 kB
MemAvailable:   15363072 kB
Buffers:           59940 kB
Cached:          8333024 kB
SwapCached:            0 kB
Active:           692444 kB
Inactive:        8144652 kB
Active(anon):       1852 kB
Inactive(anon):   460072 kB
Active(file):     690592 kB
Inactive(file):  7684580 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87388 kB
Writeback:             0 kB
AnonPages:        450040 kB
Mapped:           238860 kB
Shmem:             12784 kB
KReclaimable:     245012 kB
Slab:             334124 kB
SReclaimable:     245012 kB
SUnreclaim:        89112 kB
KernelStack:        7456 kB
PageTables:        13748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3182116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54604 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      169836 kB
DirectMap2M:     6121472 kB
DirectMap1G:    12582912 kB
