MemTotal:       32755048 kB
MemFree:        13115392 kB
MemAvailable:   31301812 kB
Buffers:          326160 kB
Cached:         18051176 kB
SwapCached:            0 kB
Active:         13130016 kB
Inactive:        5500284 kB
Active(anon):       1928 kB
Inactive(anon):   496276 kB
Active(file):   13128088 kB
Inactive(file):  5004008 kB
Unevictable:      218872 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               504 kB
Writeback:             0 kB
AnonPages:        472056 kB
Mapped:           312160 kB
Shmem:            240168 kB
KReclaimable:     517436 kB
Slab:             667844 kB
SReclaimable:     517436 kB
SUnreclaim:       150408 kB
KernelStack:        8704 kB
PageTables:        17276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26760 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
