MemTotal:       16380096 kB
MemFree:         6069080 kB
MemAvailable:   15362680 kB
Buffers:           58288 kB
Cached:          9332460 kB
SwapCached:            0 kB
Active:           742784 kB
Inactive:        9091156 kB
Active(anon):       1864 kB
Inactive(anon):   458496 kB
Active(file):     740920 kB
Inactive(file):  8632660 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            419960 kB
Writeback:             0 kB
AnonPages:        448820 kB
Mapped:           237460 kB
Shmem:             12172 kB
KReclaimable:     257500 kB
Slab:             347928 kB
SReclaimable:     257500 kB
SUnreclaim:        90428 kB
KernelStack:        7584 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3226504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      202604 kB
DirectMap2M:     7137280 kB
DirectMap1G:    11534336 kB
