MemTotal:        8117660 kB
MemFree:         7096300 kB
MemAvailable:    7246868 kB
Buffers:           32684 kB
Cached:           338476 kB
SwapCached:            0 kB
Active:           721360 kB
Inactive:          76524 kB
Active(anon):     434420 kB
Inactive(anon):    10016 kB
Active(file):     286940 kB
Inactive(file):    66508 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        432464 kB
Mapped:           210964 kB
Shmem:             12700 kB
KReclaimable:      36056 kB
Slab:              96328 kB
SReclaimable:      36056 kB
SUnreclaim:        60272 kB
KernelStack:        7024 kB
PageTables:        13736 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3052164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      100204 kB
DirectMap2M:     4093952 kB
DirectMap1G:     6291456 kB
