MemTotal:       16380096 kB
MemFree:         6139116 kB
MemAvailable:   15362080 kB
Buffers:           58340 kB
Cached:          9262376 kB
SwapCached:            0 kB
Active:           746904 kB
Inactive:        9018892 kB
Active(anon):       1880 kB
Inactive(anon):   460672 kB
Active(file):     745024 kB
Inactive(file):  8558220 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            396468 kB
Writeback:            32 kB
AnonPages:        450492 kB
Mapped:           238296 kB
Shmem:             12712 kB
KReclaimable:     257200 kB
Slab:             347388 kB
SReclaimable:     257200 kB
SUnreclaim:        90188 kB
KernelStack:        7512 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54644 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:    10299392 kB
DirectMap1G:     8388608 kB
