MemTotal:       32755048 kB
MemFree:        10050784 kB
MemAvailable:   31335864 kB
Buffers:          718472 kB
Cached:         20619636 kB
SwapCached:            0 kB
Active:         11746176 kB
Inactive:        9896520 kB
Active(anon):       1780 kB
Inactive(anon):   466492 kB
Active(file):   11744396 kB
Inactive(file):  9430028 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            338584 kB
Writeback:            56 kB
AnonPages:        458792 kB
Mapped:           376828 kB
Shmem:            158728 kB
KReclaimable:     573768 kB
Slab:             757840 kB
SReclaimable:     573768 kB
SUnreclaim:       184072 kB
KernelStack:        8000 kB
PageTables:        16256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3298760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
