MemTotal:       32755048 kB
MemFree:         7370868 kB
MemAvailable:   31220588 kB
Buffers:          984212 kB
Cached:         22689472 kB
SwapCached:            0 kB
Active:         11877924 kB
Inactive:       12151380 kB
Active(anon):       1908 kB
Inactive(anon):   551412 kB
Active(file):   11876016 kB
Inactive(file): 11599968 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10204 kB
Writeback:             0 kB
AnonPages:        542380 kB
Mapped:           313540 kB
Shmem:            193008 kB
KReclaimable:     836848 kB
Slab:            1042192 kB
SReclaimable:     836848 kB
SUnreclaim:       205344 kB
KernelStack:        8556 kB
PageTables:        18908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3766588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27896 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
