MemTotal:       16380096 kB
MemFree:         6300300 kB
MemAvailable:   15361124 kB
Buffers:           59564 kB
Cached:          9099500 kB
SwapCached:            0 kB
Active:           746568 kB
Inactive:        8857996 kB
Active(anon):       1848 kB
Inactive(anon):   461300 kB
Active(file):     744720 kB
Inactive(file):  8396696 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            339932 kB
Writeback:             0 kB
AnonPages:        450992 kB
Mapped:           238912 kB
Shmem:             12668 kB
KReclaimable:     256888 kB
Slab:             347976 kB
SReclaimable:     256888 kB
SUnreclaim:        91088 kB
KernelStack:        7504 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
