MemTotal:       16380096 kB
MemFree:        15340584 kB
MemAvailable:   15471564 kB
Buffers:           33736 kB
Cached:           348616 kB
SwapCached:            0 kB
Active:           145948 kB
Inactive:         655732 kB
Active(anon):       1784 kB
Inactive(anon):   435240 kB
Active(file):     144164 kB
Inactive(file):   220492 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        424984 kB
Mapped:           209004 kB
Shmem:             12708 kB
KReclaimable:      38680 kB
Slab:             101392 kB
SReclaimable:      38680 kB
SUnreclaim:        62712 kB
KernelStack:        7604 kB
PageTables:        13656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3040952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54640 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
