MemTotal:       32755048 kB
MemFree:         7722100 kB
MemAvailable:   23877236 kB
Buffers:          801144 kB
Cached:         15450288 kB
SwapCached:            0 kB
Active:         10319404 kB
Inactive:       13682648 kB
Active(anon):    2187440 kB
Inactive(anon):  5727152 kB
Active(file):    8131964 kB
Inactive(file):  7955496 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4812 kB
Writeback:            36 kB
AnonPages:       7904908 kB
Mapped:           416268 kB
Shmem:            158980 kB
KReclaimable:     530788 kB
Slab:             696456 kB
SReclaimable:     530788 kB
SUnreclaim:       165668 kB
KernelStack:        8816 kB
PageTables:        31816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20848300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47220 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
