MemTotal:       32755048 kB
MemFree:        17379036 kB
MemAvailable:   31313944 kB
Buffers:          252400 kB
Cached:         14007604 kB
SwapCached:            0 kB
Active:          1924728 kB
Inactive:       12576080 kB
Active(anon):       1924 kB
Inactive(anon):   503660 kB
Active(file):    1922804 kB
Inactive(file): 12072420 kB
Unevictable:      218348 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16076 kB
Writeback:             0 kB
AnonPages:        459072 kB
Mapped:           376808 kB
Shmem:            259812 kB
KReclaimable:     402796 kB
Slab:             547876 kB
SReclaimable:     402796 kB
SUnreclaim:       145080 kB
KernelStack:        8912 kB
PageTables:        18600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3997328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26532 kB
VmallocChunk:          0 kB
Percpu:             9312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
