MemTotal:       16380096 kB
MemFree:         7164708 kB
MemAvailable:   15369436 kB
Buffers:           59716 kB
Cached:          8255892 kB
SwapCached:            0 kB
Active:           687056 kB
Inactive:        8071260 kB
Active(anon):       1856 kB
Inactive(anon):   458548 kB
Active(file):     685200 kB
Inactive(file):  7612712 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39880 kB
Writeback:             0 kB
AnonPages:        448148 kB
Mapped:           238484 kB
Shmem:             12796 kB
KReclaimable:     244296 kB
Slab:             333012 kB
SReclaimable:     244296 kB
SUnreclaim:        88716 kB
KernelStack:        7504 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3200572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:    11339776 kB
DirectMap1G:     7340032 kB
